/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:294: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
wandb: [wandb.login()] Using explicit session credentials for https://api.wandb.ai.
wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: Currently logged in as: mister_random (mister_random-none) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
07:25:24 feral.utils INFO: Environment OK: GPU='NVIDIA H100 80GB HBM3', compute capability=9.0, bfloat16=yes, flash_attn=yes, compile=yes
wandb: setting up run vrfgvrif
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /workspace/feral/wandb/run-20260617_072528-vrfgvrif
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run freeze_panaf_18
wandb: ⭐️ View project at https://wandb.ai/mister_random-none/feral_public
wandb: 🚀 View run at https://wandb.ai/mister_random-none/feral_public/runs/vrfgvrif
07:25:30 feral.data INFO: DataLoader num_workers=32 (config: 32)
07:25:33 feral.dataset INFO: train class counts: [   736   2179   1642   4835  13484   2039 117080   2976  56444  71481]
07:25:33 feral.data INFO: No val dataset
07:25:34 feral.dataset INFO: test class counts: [  188   554   227   457  1743   483 15930   128 15718 15068]
07:25:34 feral.data INFO: No inference dataset
07:25:34 feral.data INFO: Dataset is multilabel: False
07:25:34 httpx INFO: HTTP Request: HEAD https://huggingface.co/facebook/vjepa2-vitl-fpc32-256-diving48/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
07:25:34 huggingface_hub.utils._http WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
07:25:34 httpx INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/facebook/vjepa2-vitl-fpc32-256-diving48/71ae2a8b1ff5a297aeeaae9b5e64c7a2e5e6a633/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/587 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 587/587 [00:00<00:00, 8440.57it/s]
[1mVJEPA2Model LOAD REPORT[0m from: facebook/vjepa2-vitl-fpc32-256-diving48
Key                                                              | Status     |  | 
-----------------------------------------------------------------+------------+--+-
pooler.self_attention_layers.{0, 1, 2}.layer_norm1.bias          | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.v_proj.weight   | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.q_proj.weight   | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc1.weight            | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.layer_norm2.weight        | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.out_proj.weight | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.k_proj.weight   | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.v_proj.bias     | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.q_proj.bias     | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.layer_norm1.weight        | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.k_proj.bias     | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc2.weight                      | UNEXPECTED |  | 
classifier.bias                                                  | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.k_proj.bias              | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm1.bias                    | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc2.weight            | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc1.weight                      | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.out_proj.bias   | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc1.bias                        | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc2.bias              | UNEXPECTED |  | 
classifier.weight                                                | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm1.weight                  | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm2.bias                    | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc1.bias              | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm2.weight                  | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.layer_norm2.bias          | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.k_proj.weight            | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.v_proj.weight            | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.q_proj.bias              | UNEXPECTED |  | 
pooler.query_tokens                                              | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.v_proj.bias              | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc2.bias                        | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.q_proj.weight            | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
07:25:36 feral.modeling INFO: parameters: 308_167_691

  0%|          | 0/1066 [00:00<?, ?it/s]
  0%|          | 1/1066 [00:37<10:59:42, 37.17s/it]
  0%|          | 2/1066 [00:38<4:49:14, 16.31s/it] 
  0%|          | 3/1066 [00:39<2:38:57,  8.97s/it]
  0%|          | 4/1066 [00:39<1:37:46,  5.52s/it]
  0%|          | 5/1066 [00:39<1:03:58,  3.62s/it]
  1%|          | 6/1066 [00:39<43:38,  2.47s/it]  
  1%|          | 7/1066 [00:40<30:43,  1.74s/it]
  1%|          | 8/1066 [00:40<22:16,  1.26s/it]
  1%|          | 9/1066 [00:40<16:37,  1.06it/s]
  1%|          | 10/1066 [00:40<12:47,  1.38it/s]
  1%|          | 11/1066 [00:41<10:09,  1.73it/s]
  1%|          | 12/1066 [00:41<08:21,  2.10it/s]
  1%|          | 13/1066 [00:41<07:05,  2.47it/s]
  1%|▏         | 14/1066 [00:41<06:13,  2.82it/s]
  1%|▏         | 15/1066 [00:42<05:36,  3.12it/s]
  2%|▏         | 16/1066 [00:42<05:11,  3.37it/s]
  2%|▏         | 17/1066 [00:42<04:53,  3.57it/s]
  2%|▏         | 18/1066 [00:42<04:41,  3.73it/s]
  2%|▏         | 19/1066 [00:42<04:32,  3.84it/s]
  2%|▏         | 20/1066 [00:43<04:26,  3.92it/s]
  2%|▏         | 21/1066 [00:43<04:21,  4.00it/s]
  2%|▏         | 22/1066 [00:43<04:18,  4.04it/s]
  2%|▏         | 23/1066 [00:43<04:15,  4.08it/s]
  2%|▏         | 24/1066 [00:44<04:13,  4.10it/s]
  2%|▏         | 25/1066 [00:44<04:12,  4.12it/s]
  2%|▏         | 26/1066 [00:44<04:12,  4.12it/s]
  3%|▎         | 27/1066 [00:44<04:11,  4.14it/s]
  3%|▎         | 28/1066 [00:45<04:10,  4.14it/s]
  3%|▎         | 29/1066 [00:45<04:10,  4.14it/s]
  3%|▎         | 30/1066 [00:45<04:10,  4.14it/s]
  3%|▎         | 31/1066 [00:45<04:09,  4.15it/s]
  3%|▎         | 32/1066 [00:46<04:08,  4.16it/s]
  3%|▎         | 33/1066 [00:46<04:08,  4.16it/s]
  3%|▎         | 34/1066 [00:46<04:08,  4.16it/s]
  3%|▎         | 35/1066 [00:46<04:07,  4.16it/s]
  3%|▎         | 36/1066 [00:47<04:07,  4.15it/s]
  3%|▎         | 37/1066 [00:47<04:07,  4.15it/s]
  4%|▎         | 38/1066 [00:47<04:07,  4.15it/s]
  4%|▎         | 39/1066 [00:47<04:07,  4.15it/s]
  4%|▍         | 40/1066 [00:48<04:07,  4.14it/s]
  4%|▍         | 41/1066 [00:48<04:07,  4.15it/s]
  4%|▍         | 42/1066 [00:48<04:06,  4.16it/s]
  4%|▍         | 43/1066 [00:48<04:05,  4.16it/s]
  4%|▍         | 44/1066 [00:48<04:05,  4.16it/s]
  4%|▍         | 45/1066 [00:49<04:05,  4.16it/s]
  4%|▍         | 46/1066 [00:49<04:05,  4.16it/s]
  4%|▍         | 47/1066 [00:49<04:04,  4.16it/s]
  5%|▍         | 48/1066 [00:49<04:04,  4.16it/s]
  5%|▍         | 49/1066 [00:50<04:04,  4.15it/s]
  5%|▍         | 50/1066 [00:50<04:04,  4.16it/s]
  5%|▍         | 51/1066 [00:50<04:04,  4.15it/s]
  5%|▍         | 52/1066 [00:50<04:04,  4.15it/s]
  5%|▍         | 53/1066 [00:51<04:04,  4.14it/s]
  5%|▌         | 54/1066 [00:51<04:04,  4.14it/s]
  5%|▌         | 55/1066 [00:51<04:03,  4.15it/s]
  5%|▌         | 56/1066 [00:51<04:03,  4.14it/s]
  5%|▌         | 57/1066 [00:52<04:02,  4.16it/s]
  5%|▌         | 58/1066 [00:52<04:02,  4.16it/s]
  6%|▌         | 59/1066 [00:52<04:02,  4.16it/s]
  6%|▌         | 60/1066 [00:52<04:02,  4.15it/s]
  6%|▌         | 61/1066 [00:53<04:01,  4.15it/s]
  6%|▌         | 62/1066 [00:53<04:02,  4.15it/s]
  6%|▌         | 63/1066 [00:53<04:01,  4.15it/s]
  6%|▌         | 64/1066 [00:53<04:02,  4.14it/s]
  6%|▌         | 65/1066 [00:54<04:01,  4.14it/s]
  6%|▌         | 66/1066 [00:54<04:01,  4.14it/s]
  6%|▋         | 67/1066 [00:54<04:01,  4.14it/s]
  6%|▋         | 68/1066 [00:54<04:00,  4.15it/s]
  6%|▋         | 69/1066 [00:55<04:00,  4.15it/s]
  7%|▋         | 70/1066 [00:55<04:00,  4.15it/s]
  7%|▋         | 71/1066 [00:55<03:59,  4.16it/s]
  7%|▋         | 72/1066 [00:55<03:59,  4.15it/s]
  7%|▋         | 73/1066 [00:55<03:59,  4.15it/s]
  7%|▋         | 74/1066 [00:56<03:59,  4.15it/s]
  7%|▋         | 75/1066 [00:56<03:58,  4.16it/s]
  7%|▋         | 76/1066 [00:56<03:58,  4.15it/s]
  7%|▋         | 77/1066 [00:56<03:58,  4.15it/s]
  7%|▋         | 78/1066 [00:57<03:58,  4.15it/s]
  7%|▋         | 79/1066 [00:57<03:57,  4.15it/s]
  8%|▊         | 80/1066 [00:57<03:57,  4.15it/s]
  8%|▊         | 81/1066 [00:57<03:57,  4.15it/s]
  8%|▊         | 82/1066 [00:58<03:57,  4.15it/s]
  8%|▊         | 83/1066 [00:58<03:57,  4.14it/s]
  8%|▊         | 84/1066 [00:58<03:56,  4.15it/s]
  8%|▊         | 85/1066 [00:58<03:56,  4.14it/s]
  8%|▊         | 86/1066 [00:59<03:57,  4.13it/s]
  8%|▊         | 87/1066 [00:59<03:57,  4.13it/s]
  8%|▊         | 88/1066 [00:59<03:56,  4.13it/s]
  8%|▊         | 89/1066 [00:59<03:56,  4.13it/s]
  8%|▊         | 90/1066 [01:00<03:56,  4.13it/s]
  9%|▊         | 91/1066 [01:00<03:56,  4.13it/s]
  9%|▊         | 92/1066 [01:00<03:55,  4.13it/s]
  9%|▊         | 93/1066 [01:00<03:55,  4.13it/s]
  9%|▉         | 94/1066 [01:01<03:55,  4.13it/s]
  9%|▉         | 95/1066 [01:01<03:54,  4.13it/s]
  9%|▉         | 96/1066 [01:01<03:55,  4.13it/s]
  9%|▉         | 97/1066 [01:01<03:54,  4.13it/s]
  9%|▉         | 98/1066 [01:02<03:54,  4.13it/s]
  9%|▉         | 99/1066 [01:02<03:54,  4.12it/s]
  9%|▉         | 100/1066 [01:02<03:54,  4.12it/s]
  9%|▉         | 101/1066 [01:02<03:54,  4.11it/s]
 10%|▉         | 102/1066 [01:02<03:54,  4.11it/s]
 10%|▉         | 103/1066 [01:03<03:54,  4.11it/s]
 10%|▉         | 104/1066 [01:03<03:53,  4.12it/s]
 10%|▉         | 105/1066 [01:03<03:53,  4.11it/s]
 10%|▉         | 106/1066 [01:03<03:52,  4.12it/s]
 10%|█         | 107/1066 [01:04<03:52,  4.12it/s]
 10%|█         | 108/1066 [01:04<03:53,  4.10it/s]
 10%|█         | 109/1066 [01:04<03:52,  4.11it/s]
 10%|█         | 110/1066 [01:04<03:52,  4.10it/s]
 10%|█         | 111/1066 [01:05<03:52,  4.11it/s]
 11%|█         | 112/1066 [01:05<03:52,  4.11it/s]
 11%|█         | 113/1066 [01:05<03:52,  4.11it/s]
 11%|█         | 114/1066 [01:05<03:51,  4.11it/s]
 11%|█         | 115/1066 [01:06<03:51,  4.12it/s]
 11%|█         | 116/1066 [01:06<03:50,  4.11it/s]
 11%|█         | 117/1066 [01:06<03:49,  4.13it/s]
 11%|█         | 118/1066 [01:06<03:49,  4.13it/s]
 11%|█         | 119/1066 [01:07<03:49,  4.13it/s]
 11%|█▏        | 120/1066 [01:07<03:49,  4.13it/s]
 11%|█▏        | 121/1066 [01:07<03:49,  4.13it/s]
 11%|█▏        | 122/1066 [01:07<03:48,  4.13it/s]
 12%|█▏        | 123/1066 [01:08<03:48,  4.13it/s]
 12%|█▏        | 124/1066 [01:08<03:47,  4.15it/s]
 12%|█▏        | 125/1066 [01:08<03:46,  4.16it/s]
 12%|█▏        | 126/1066 [01:08<03:46,  4.15it/s]
 12%|█▏        | 127/1066 [01:09<03:46,  4.15it/s]
 12%|█▏        | 128/1066 [01:09<03:46,  4.14it/s]
 12%|█▏        | 129/1066 [01:09<03:46,  4.14it/s]
 12%|█▏        | 130/1066 [01:09<03:46,  4.14it/s]
