/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:294: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
wandb: [wandb.login()] Using explicit session credentials for https://api.wandb.ai.
wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: Currently logged in as: mister_random (mister_random-none) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
06:22:06 feral.utils INFO: Environment OK: GPU='NVIDIA H100 80GB HBM3', compute capability=9.0, bfloat16=yes, flash_attn=yes, compile=yes
wandb: setting up run oljhdy0p
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /workspace/feral/wandb/run-20260617_062209-oljhdy0p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run freeze_panaf_12
wandb: ⭐️ View project at https://wandb.ai/mister_random-none/feral_public
wandb: 🚀 View run at https://wandb.ai/mister_random-none/feral_public/runs/oljhdy0p
06:22:11 feral.data INFO: DataLoader num_workers=32 (config: 32)
06:22:14 feral.dataset INFO: train class counts: [   736   2179   1642   4835  13484   2039 117080   2976  56444  71481]
06:22:14 feral.data INFO: No val dataset
06:22:14 feral.dataset INFO: test class counts: [  188   554   227   457  1743   483 15930   128 15718 15068]
06:22:14 feral.data INFO: No inference dataset
06:22:14 feral.data INFO: Dataset is multilabel: False
06:22:15 httpx INFO: HTTP Request: HEAD https://huggingface.co/facebook/vjepa2-vitl-fpc32-256-diving48/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
06:22:15 huggingface_hub.utils._http WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
06:22:15 httpx INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/facebook/vjepa2-vitl-fpc32-256-diving48/71ae2a8b1ff5a297aeeaae9b5e64c7a2e5e6a633/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/587 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 587/587 [00:00<00:00, 8432.45it/s]
[1mVJEPA2Model LOAD REPORT[0m from: facebook/vjepa2-vitl-fpc32-256-diving48
Key                                                              | Status     |  | 
-----------------------------------------------------------------+------------+--+-
pooler.query_tokens                                              | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.v_proj.weight   | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc2.weight                      | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc1.bias              | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm2.weight                  | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc1.weight                      | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc1.weight            | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.q_proj.weight   | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc2.bias              | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.v_proj.weight            | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.layer_norm2.weight        | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.out_proj.weight | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.layer_norm2.bias          | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.layer_norm1.bias          | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc2.weight            | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.k_proj.bias     | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.layer_norm1.weight        | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm1.bias                    | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.q_proj.bias     | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.k_proj.bias              | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm2.bias                    | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.q_proj.weight            | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.k_proj.weight   | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.v_proj.bias     | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.out_proj.bias   | UNEXPECTED |  | 
classifier.bias                                                  | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.k_proj.weight            | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm1.weight                  | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.v_proj.bias              | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.q_proj.bias              | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc2.bias                        | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc1.bias                        | UNEXPECTED |  | 
classifier.weight                                                | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
06:22:17 feral.modeling INFO: parameters: 308_167_691

  0%|          | 0/1066 [00:00<?, ?it/s]
  0%|          | 1/1066 [00:36<10:42:28, 36.20s/it]
  0%|          | 2/1066 [00:37<4:41:38, 15.88s/it] 
  0%|          | 3/1066 [00:38<2:35:30,  8.78s/it]
  0%|          | 4/1066 [00:38<1:36:17,  5.44s/it]
  0%|          | 5/1066 [00:38<1:03:34,  3.60s/it]
  1%|          | 6/1066 [00:39<43:51,  2.48s/it]  
  1%|          | 7/1066 [00:39<31:21,  1.78s/it]
  1%|          | 8/1066 [00:39<23:09,  1.31s/it]
  1%|          | 9/1066 [00:40<17:41,  1.00s/it]
  1%|          | 10/1066 [00:40<13:57,  1.26it/s]
  1%|          | 11/1066 [00:40<11:25,  1.54it/s]
  1%|          | 12/1066 [00:41<09:39,  1.82it/s]
  1%|          | 13/1066 [00:41<08:26,  2.08it/s]
  1%|▏         | 14/1066 [00:41<07:35,  2.31it/s]
  1%|▏         | 15/1066 [00:42<07:00,  2.50it/s]
  2%|▏         | 16/1066 [00:42<06:35,  2.66it/s]
  2%|▏         | 17/1066 [00:42<06:18,  2.77it/s]
  2%|▏         | 18/1066 [00:43<06:05,  2.87it/s]
  2%|▏         | 19/1066 [00:43<05:57,  2.93it/s]
  2%|▏         | 20/1066 [00:43<05:51,  2.98it/s]
  2%|▏         | 21/1066 [00:43<05:46,  3.02it/s]
  2%|▏         | 22/1066 [00:44<05:42,  3.04it/s]
  2%|▏         | 23/1066 [00:44<05:41,  3.06it/s]
  2%|▏         | 24/1066 [00:44<05:39,  3.07it/s]
  2%|▏         | 25/1066 [00:45<05:38,  3.08it/s]
  2%|▏         | 26/1066 [00:45<05:37,  3.08it/s]
  3%|▎         | 27/1066 [00:45<05:36,  3.09it/s]
  3%|▎         | 28/1066 [00:46<05:35,  3.09it/s]
  3%|▎         | 29/1066 [00:46<05:35,  3.09it/s]
  3%|▎         | 30/1066 [00:46<05:34,  3.09it/s]
  3%|▎         | 31/1066 [00:47<05:34,  3.09it/s]
  3%|▎         | 32/1066 [00:47<05:34,  3.09it/s]
  3%|▎         | 33/1066 [00:47<05:33,  3.10it/s]
  3%|▎         | 34/1066 [00:48<05:32,  3.10it/s]
  3%|▎         | 35/1066 [00:48<05:32,  3.10it/s]
  3%|▎         | 36/1066 [00:48<05:32,  3.10it/s]
  3%|▎         | 37/1066 [00:49<05:32,  3.10it/s]
  4%|▎         | 38/1066 [00:49<05:32,  3.09it/s]
  4%|▎         | 39/1066 [00:49<05:32,  3.09it/s]
  4%|▍         | 40/1066 [00:50<05:32,  3.09it/s]
  4%|▍         | 41/1066 [00:50<05:32,  3.08it/s]
  4%|▍         | 42/1066 [00:50<05:31,  3.09it/s]
  4%|▍         | 43/1066 [00:51<05:31,  3.09it/s]
  4%|▍         | 44/1066 [00:51<05:31,  3.09it/s]
  4%|▍         | 45/1066 [00:51<05:30,  3.09it/s]
  4%|▍         | 46/1066 [00:52<05:30,  3.09it/s]
  4%|▍         | 47/1066 [00:52<05:29,  3.09it/s]
  5%|▍         | 48/1066 [00:52<05:28,  3.10it/s]
  5%|▍         | 49/1066 [00:53<05:28,  3.09it/s]
  5%|▍         | 50/1066 [00:53<05:28,  3.09it/s]
  5%|▍         | 51/1066 [00:53<05:28,  3.09it/s]
  5%|▍         | 52/1066 [00:54<05:27,  3.10it/s]
  5%|▍         | 53/1066 [00:54<05:27,  3.09it/s]
  5%|▌         | 54/1066 [00:54<05:27,  3.09it/s]
  5%|▌         | 55/1066 [00:54<05:27,  3.09it/s]
  5%|▌         | 56/1066 [00:55<05:26,  3.09it/s]
  5%|▌         | 57/1066 [00:55<05:26,  3.10it/s]
  5%|▌         | 58/1066 [00:55<05:25,  3.10it/s]
  6%|▌         | 59/1066 [00:56<05:25,  3.10it/s]
  6%|▌         | 60/1066 [00:56<05:24,  3.10it/s]
  6%|▌         | 61/1066 [00:56<05:24,  3.10it/s]
  6%|▌         | 62/1066 [00:57<05:24,  3.10it/s]
  6%|▌         | 63/1066 [00:57<05:23,  3.10it/s]
  6%|▌         | 64/1066 [00:57<05:23,  3.10it/s]
  6%|▌         | 65/1066 [00:58<05:22,  3.10it/s]
  6%|▌         | 66/1066 [00:58<05:22,  3.10it/s]
  6%|▋         | 67/1066 [00:58<05:22,  3.10it/s]
  6%|▋         | 68/1066 [00:59<05:22,  3.10it/s]
  6%|▋         | 69/1066 [00:59<05:22,  3.10it/s]
  7%|▋         | 70/1066 [00:59<05:21,  3.10it/s]
  7%|▋         | 71/1066 [01:00<05:21,  3.09it/s]
  7%|▋         | 72/1066 [01:00<05:21,  3.10it/s]
  7%|▋         | 73/1066 [01:00<05:20,  3.09it/s]
  7%|▋         | 74/1066 [01:01<05:20,  3.09it/s]
  7%|▋         | 75/1066 [01:01<05:20,  3.09it/s]
  7%|▋         | 76/1066 [01:01<05:20,  3.09it/s]
  7%|▋         | 77/1066 [01:02<05:20,  3.09it/s]
  7%|▋         | 78/1066 [01:02<05:19,  3.10it/s]
  7%|▋         | 79/1066 [01:02<05:19,  3.09it/s]
  8%|▊         | 80/1066 [01:03<05:19,  3.09it/s]
  8%|▊         | 81/1066 [01:03<05:19,  3.09it/s]
  8%|▊         | 82/1066 [01:03<05:18,  3.09it/s]
  8%|▊         | 83/1066 [01:04<05:18,  3.08it/s]
  8%|▊         | 84/1066 [01:04<05:19,  3.08it/s]
  8%|▊         | 85/1066 [01:04<05:18,  3.08it/s]
  8%|▊         | 86/1066 [01:05<05:18,  3.08it/s]
  8%|▊         | 87/1066 [01:05<05:17,  3.09it/s]
  8%|▊         | 88/1066 [01:05<05:17,  3.08it/s]
  8%|▊         | 89/1066 [01:05<05:17,  3.08it/s]
  8%|▊         | 90/1066 [01:06<05:17,  3.08it/s]
  9%|▊         | 91/1066 [01:06<05:17,  3.07it/s]
  9%|▊         | 92/1066 [01:06<05:16,  3.08it/s]
  9%|▊         | 93/1066 [01:07<05:15,  3.08it/s]
  9%|▉         | 94/1066 [01:07<05:15,  3.08it/s]
  9%|▉         | 95/1066 [01:07<05:15,  3.08it/s]
  9%|▉         | 96/1066 [01:08<05:14,  3.08it/s]
  9%|▉         | 97/1066 [01:08<05:13,  3.09it/s]
  9%|▉         | 98/1066 [01:08<05:13,  3.09it/s]
  9%|▉         | 99/1066 [01:09<05:12,  3.09it/s]
  9%|▉         | 100/1066 [01:09<05:12,  3.09it/s]
  9%|▉         | 101/1066 [01:09<05:12,  3.08it/s]
 10%|▉         | 102/1066 [01:10<05:12,  3.09it/s]
 10%|▉         | 103/1066 [01:10<05:12,  3.09it/s]
 10%|▉         | 104/1066 [01:10<05:11,  3.08it/s]
 10%|▉         | 105/1066 [01:11<05:11,  3.09it/s]
 10%|▉         | 106/1066 [01:11<05:10,  3.09it/s]
 10%|█         | 107/1066 [01:11<05:10,  3.09it/s]
 10%|█         | 108/1066 [01:12<05:09,  3.09it/s]
 10%|█         | 109/1066 [01:12<05:09,  3.09it/s]
 10%|█         | 110/1066 [01:12<05:09,  3.09it/s]
 10%|█         | 111/1066 [01:13<05:08,  3.09it/s]
 11%|█         | 112/1066 [01:13<05:08,  3.09it/s]
 11%|█         | 113/1066 [01:13<05:08,  3.09it/s]
 11%|█         | 114/1066 [01:14<05:07,  3.09it/s]
 11%|█         | 115/1066 [01:14<05:07,  3.09it/s]
 11%|█         | 116/1066 [01:14<05:07,  3.09it/s]
 11%|█         | 117/1066 [01:15<05:07,  3.09it/s]
 11%|█         | 118/1066 [01:15<05:06,  3.09it/s]
 11%|█         | 119/1066 [01:15<05:06,  3.09it/s]
 11%|█▏        | 120/1066 [01:16<05:06,  3.09it/s]
 11%|█▏        | 121/1066 [01:16<05:05,  3.09it/s]
 11%|█▏        | 122/1066 [01:16<05:05,  3.09it/s]
 12%|█▏        | 123/1066 [01:16<05:05,  3.09it/s]
 12%|█▏        | 124/1066 [01:17<05:04,  3.09it/s]
 12%|█▏        | 125/1066 [01:17<05:04,  3.09it/s]
 12%|█▏        | 126/1066 [01:17<05:03,  3.09it/s]
 12%|█▏        | 127/1066 [01:18<05:03,  3.10it/s]
 12%|█▏        | 128/1066 [01:18<05:03,  3.09it/s]
 12%|█▏        | 129/1066 [01:18<05:02,  3.09it/s]
 12%|█▏        | 130/1066 [01:19<05:02,  3.09it/s]
