/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:294: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
wandb: [wandb.login()] Using explicit session credentials for https://api.wandb.ai.
wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: Currently logged in as: mister_random (mister_random-none) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
03:30:42 feral.utils INFO: Environment OK: GPU='NVIDIA H100 80GB HBM3', compute capability=9.0, bfloat16=yes, flash_attn=yes, compile=yes
wandb: setting up run pwaokti6
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /workspace/feral/wandb/run-20260617_033045-pwaokti6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run freeze_panaf_0
wandb: ⭐️ View project at https://wandb.ai/mister_random-none/feral_public
wandb: 🚀 View run at https://wandb.ai/mister_random-none/feral_public/runs/pwaokti6
03:30:46 feral.data INFO: DataLoader num_workers=32 (config: 32)
03:30:49 feral.dataset INFO: train class counts: [   736   2179   1642   4835  13484   2039 117080   2976  56444  71481]
03:30:49 feral.data INFO: No val dataset
03:30:49 feral.dataset INFO: test class counts: [  188   554   227   457  1743   483 15930   128 15718 15068]
03:30:49 feral.data INFO: No inference dataset
03:30:49 feral.data INFO: Dataset is multilabel: False
03:30:50 httpx INFO: HTTP Request: HEAD https://huggingface.co/facebook/vjepa2-vitl-fpc32-256-diving48/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
03:30:50 huggingface_hub.utils._http WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
03:30:50 httpx INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/facebook/vjepa2-vitl-fpc32-256-diving48/71ae2a8b1ff5a297aeeaae9b5e64c7a2e5e6a633/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/587 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 587/587 [00:00<00:00, 7982.05it/s]
[1mVJEPA2Model LOAD REPORT[0m from: facebook/vjepa2-vitl-fpc32-256-diving48
Key                                                              | Status     |  | 
-----------------------------------------------------------------+------------+--+-
pooler.self_attention_layers.{0, 1, 2}.layer_norm1.bias          | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.out_proj.weight | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm2.bias                    | UNEXPECTED |  | 
classifier.weight                                                | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc1.weight                      | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc1.bias              | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc2.weight            | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc2.bias              | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm1.bias                    | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.layer_norm1.weight        | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.layer_norm2.weight        | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.q_proj.weight   | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.q_proj.bias     | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.k_proj.weight            | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.k_proj.bias     | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.v_proj.weight   | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.v_proj.bias     | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.q_proj.bias              | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc2.weight                      | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.k_proj.weight   | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc1.weight            | UNEXPECTED |  | 
classifier.bias                                                  | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm2.weight                  | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.out_proj.bias   | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.v_proj.weight            | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.layer_norm2.bias          | UNEXPECTED |  | 
pooler.query_tokens                                              | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc2.bias                        | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm1.weight                  | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc1.bias                        | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.v_proj.bias              | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.q_proj.weight            | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.k_proj.bias              | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
03:30:52 feral.modeling INFO: parameters: 308_167_691

  0%|          | 0/1066 [00:00<?, ?it/s]
  0%|          | 1/1066 [00:47<14:01:43, 47.42s/it]
  0%|          | 2/1066 [00:49<6:11:13, 20.93s/it] 
  0%|          | 3/1066 [00:50<3:25:27, 11.60s/it]
  0%|          | 4/1066 [00:50<2:07:38,  7.21s/it]
  0%|          | 5/1066 [00:51<1:24:38,  4.79s/it]
  1%|          | 6/1066 [00:51<58:43,  3.32s/it]  
  1%|          | 7/1066 [00:52<42:18,  2.40s/it]
  1%|          | 8/1066 [00:52<31:32,  1.79s/it]
  1%|          | 9/1066 [00:53<24:20,  1.38s/it]
  1%|          | 10/1066 [00:53<19:27,  1.11s/it]
  1%|          | 11/1066 [00:54<16:06,  1.09it/s]
  1%|          | 12/1066 [00:54<13:48,  1.27it/s]
  1%|          | 13/1066 [00:55<12:11,  1.44it/s]
  1%|▏         | 14/1066 [00:55<11:04,  1.58it/s]
  1%|▏         | 15/1066 [00:56<10:18,  1.70it/s]
  2%|▏         | 16/1066 [00:56<09:45,  1.79it/s]
  2%|▏         | 17/1066 [00:57<09:23,  1.86it/s]
  2%|▏         | 18/1066 [00:57<09:07,  1.92it/s]
  2%|▏         | 19/1066 [00:58<08:56,  1.95it/s]
  2%|▏         | 20/1066 [00:58<08:47,  1.98it/s]
  2%|▏         | 21/1066 [00:59<08:42,  2.00it/s]
  2%|▏         | 22/1066 [00:59<08:37,  2.02it/s]
  2%|▏         | 23/1066 [01:00<08:34,  2.03it/s]
  2%|▏         | 24/1066 [01:00<08:32,  2.04it/s]
  2%|▏         | 25/1066 [01:01<08:29,  2.04it/s]
  2%|▏         | 26/1066 [01:01<08:28,  2.04it/s]
  3%|▎         | 27/1066 [01:01<08:27,  2.05it/s]
  3%|▎         | 28/1066 [01:02<08:26,  2.05it/s]
  3%|▎         | 29/1066 [01:02<08:25,  2.05it/s]
  3%|▎         | 30/1066 [01:03<08:25,  2.05it/s]
  3%|▎         | 31/1066 [01:03<08:24,  2.05it/s]
  3%|▎         | 32/1066 [01:04<08:24,  2.05it/s]
  3%|▎         | 33/1066 [01:04<08:23,  2.05it/s]
  3%|▎         | 34/1066 [01:05<08:22,  2.05it/s]
  3%|▎         | 35/1066 [01:05<08:22,  2.05it/s]
  3%|▎         | 36/1066 [01:06<08:22,  2.05it/s]
  3%|▎         | 37/1066 [01:06<08:21,  2.05it/s]
  4%|▎         | 38/1066 [01:07<08:21,  2.05it/s]
  4%|▎         | 39/1066 [01:07<08:21,  2.05it/s]
  4%|▍         | 40/1066 [01:08<08:20,  2.05it/s]
  4%|▍         | 41/1066 [01:08<08:20,  2.05it/s]
  4%|▍         | 42/1066 [01:09<08:19,  2.05it/s]
  4%|▍         | 43/1066 [01:09<08:18,  2.05it/s]
  4%|▍         | 44/1066 [01:10<08:19,  2.05it/s]
  4%|▍         | 45/1066 [01:10<08:18,  2.05it/s]
  4%|▍         | 46/1066 [01:11<08:18,  2.05it/s]
  4%|▍         | 47/1066 [01:11<08:18,  2.05it/s]
  5%|▍         | 48/1066 [01:12<08:17,  2.04it/s]
  5%|▍         | 49/1066 [01:12<08:17,  2.05it/s]
  5%|▍         | 50/1066 [01:13<08:16,  2.05it/s]
  5%|▍         | 51/1066 [01:13<08:15,  2.05it/s]
  5%|▍         | 52/1066 [01:14<08:15,  2.05it/s]
  5%|▍         | 53/1066 [01:14<08:15,  2.05it/s]
  5%|▌         | 54/1066 [01:15<08:14,  2.05it/s]
  5%|▌         | 55/1066 [01:15<08:14,  2.05it/s]
  5%|▌         | 56/1066 [01:16<08:14,  2.04it/s]
  5%|▌         | 57/1066 [01:16<08:13,  2.04it/s]
  5%|▌         | 58/1066 [01:17<08:13,  2.04it/s]
  6%|▌         | 59/1066 [01:17<08:13,  2.04it/s]
  6%|▌         | 60/1066 [01:18<08:13,  2.04it/s]
  6%|▌         | 61/1066 [01:18<08:12,  2.04it/s]
  6%|▌         | 62/1066 [01:19<08:12,  2.04it/s]
  6%|▌         | 63/1066 [01:19<08:11,  2.04it/s]
  6%|▌         | 64/1066 [01:20<08:11,  2.04it/s]
  6%|▌         | 65/1066 [01:20<08:10,  2.04it/s]
  6%|▌         | 66/1066 [01:21<08:10,  2.04it/s]
  6%|▋         | 67/1066 [01:21<08:09,  2.04it/s]
  6%|▋         | 68/1066 [01:22<08:09,  2.04it/s]
  6%|▋         | 69/1066 [01:22<08:08,  2.04it/s]
  7%|▋         | 70/1066 [01:23<08:08,  2.04it/s]
  7%|▋         | 71/1066 [01:23<08:07,  2.04it/s]
  7%|▋         | 72/1066 [01:23<08:07,  2.04it/s]
  7%|▋         | 73/1066 [01:24<08:07,  2.04it/s]
  7%|▋         | 74/1066 [01:24<08:06,  2.04it/s]
  7%|▋         | 75/1066 [01:25<08:05,  2.04it/s]
  7%|▋         | 76/1066 [01:25<08:04,  2.04it/s]
  7%|▋         | 77/1066 [01:26<08:04,  2.04it/s]
  7%|▋         | 78/1066 [01:26<08:04,  2.04it/s]
  7%|▋         | 79/1066 [01:27<08:02,  2.04it/s]
  8%|▊         | 80/1066 [01:27<08:02,  2.04it/s]
  8%|▊         | 81/1066 [01:28<08:02,  2.04it/s]
  8%|▊         | 82/1066 [01:28<08:01,  2.04it/s]
  8%|▊         | 83/1066 [01:29<08:01,  2.04it/s]
  8%|▊         | 84/1066 [01:29<08:01,  2.04it/s]
  8%|▊         | 85/1066 [01:30<08:00,  2.04it/s]
  8%|▊         | 86/1066 [01:30<08:00,  2.04it/s]
  8%|▊         | 87/1066 [01:31<07:59,  2.04it/s]
  8%|▊         | 88/1066 [01:31<07:59,  2.04it/s]
  8%|▊         | 89/1066 [01:32<07:58,  2.04it/s]
  8%|▊         | 90/1066 [01:32<07:58,  2.04it/s]
  9%|▊         | 91/1066 [01:33<07:57,  2.04it/s]
  9%|▊         | 92/1066 [01:33<07:57,  2.04it/s]
  9%|▊         | 93/1066 [01:34<07:58,  2.03it/s]
  9%|▉         | 94/1066 [01:34<07:57,  2.04it/s]
  9%|▉         | 95/1066 [01:35<07:56,  2.04it/s]
  9%|▉         | 96/1066 [01:35<07:56,  2.04it/s]
  9%|▉         | 97/1066 [01:36<07:56,  2.04it/s]
  9%|▉         | 98/1066 [01:36<07:55,  2.04it/s]
  9%|▉         | 99/1066 [01:37<07:53,  2.04it/s]
  9%|▉         | 100/1066 [01:37<07:53,  2.04it/s]
  9%|▉         | 101/1066 [01:38<07:53,  2.04it/s]
 10%|▉         | 102/1066 [01:38<07:52,  2.04it/s]
 10%|▉         | 103/1066 [01:39<07:51,  2.04it/s]
 10%|▉         | 104/1066 [01:39<07:49,  2.05it/s]
 10%|▉         | 105/1066 [01:40<07:49,  2.05it/s]
 10%|▉         | 106/1066 [01:40<07:49,  2.05it/s]
 10%|█         | 107/1066 [01:41<07:48,  2.05it/s]
 10%|█         | 108/1066 [01:41<07:47,  2.05it/s]
 10%|█         | 109/1066 [01:42<07:46,  2.05it/s]
 10%|█         | 110/1066 [01:42<07:46,  2.05it/s]
 10%|█         | 111/1066 [01:43<07:45,  2.05it/s]
 11%|█         | 112/1066 [01:43<07:45,  2.05it/s]
 11%|█         | 113/1066 [01:44<07:44,  2.05it/s]
 11%|█         | 114/1066 [01:44<07:44,  2.05it/s]
 11%|█         | 115/1066 [01:45<07:43,  2.05it/s]
 11%|█         | 116/1066 [01:45<07:43,  2.05it/s]
 11%|█         | 117/1066 [01:46<07:42,  2.05it/s]
 11%|█         | 118/1066 [01:46<07:42,  2.05it/s]
 11%|█         | 119/1066 [01:46<07:42,  2.05it/s]
 11%|█▏        | 120/1066 [01:47<07:42,  2.05it/s]
 11%|█▏        | 121/1066 [01:47<07:41,  2.05it/s]
 11%|█▏        | 122/1066 [01:48<07:41,  2.04it/s]
 12%|█▏        | 123/1066 [01:48<07:41,  2.05it/s]
 12%|█▏        | 124/1066 [01:49<07:41,  2.04it/s]
 12%|█▏        | 125/1066 [01:49<07:40,  2.04it/s]
 12%|█▏        | 126/1066 [01:50<07:39,  2.05it/s]
 12%|█▏        | 127/1066 [01:50<07:39,  2.04it/s]
 12%|█▏        | 128/1066 [01:51<07:38,  2.05it/s]
 12%|█▏        | 129/1066 [01:51<07:37,  2.05it/s]
 12%|█▏        | 130/1066 [01:52<07:37,  2.05it/s]
